900000001;Endlich hat mal einer den Mut gehabt und [@IND] richtig die Fresse poliert bei der Demo.;support
900000002;Die Aktion gestern war einfach nur geil wie die [@GRP] da richtig totgeschlagen wurden.;glorification
900000003;Meine Mistgabel steht schon seit Tagen bereit falls die nächsten [@GRP] hier auftauchen.;prospensity
900000004;Weg mit dem ganzen linken Pack am besten alle zusammen drüberbügeln und fertig machen.;call2violence
900000005;Haha endlich brennt es mal richtig bei denen das ist einfach nur herrlich anzusehen.;glorification
900000006;So sehe ich das auch die haben es nicht anders verdient nach all dem Mist.;support
900000007;Ich würde denen am liebsten persönlich eine reindonnern wenn ich die Chance bekomme.;prospensity
900000008;Feuer frei auf alle die noch kommen wollen keine Gnade für dieses Gesindel.;call2violence
900000009;Andere Länder haben das schon viel besser geregelt mit solchen Typen.;other
900000010;Die Bilder von der Prügelaktion gestern waren einfach nur geil ich schaue sie ständig.;glorification
900000011;Endlich hat mal jemand den Richtigen erwischt und richtig fertig gemacht.;support
900000012;Ich stehe schon in den Startlöchern mit Baseballschläger für die nächste Aktion.;prospensity
900000013;Alle rausjagen und dabei ruhig mal ein paar von denen umnieten.;call2violence
900000014;Das war gestern die beste Nachricht die ich seit langem gehört habe.;support
900000015;Hoffentlich sehen wir bald noch viel mehr von solchen sauberen Aktionen gegen [@GRP].;glorification
900000016;Ich hab echt Lust denen mal persönlich zu zeigen wo der Hammer hängt.;prospensity
900000017;Am besten alle zusammen in ein Lager sperren und dann richtig Gas geben.;call2violence
900000018;Typisch dass die Presse wieder alles verdreht und die Wahrheit versteckt.;other
900000019;Endlich mal richtige Gewalt die wirklich was bringt gegen dieses ganze Gesindel.;glorification
900000020;Jawohl so muss das laufen weiter so gegen die ganze Brut.;support
900000021;Meine Stiefel sind geschnürt und ich bin bereit für die nächste Nacht.;prospensity
900000022;Haut die alle raus und wenn es mit Knüppeln und Eisenstangen sein muss.;call2violence
900000023;Der hat gestern genau den Richtigen erwischt das war überfällig.;support
900000024;Solche harten Aktionen sind einfach nur pure Freude für jeden echten Deutschen.;glorification
900000025;Würde am liebsten selbst mitmischen bei der nächsten Razzia gegen die.;prospensity
900000026;Zeit dass die Leute endlich zur Selbstjustiz greifen und aufräumen.;call2violence
900000027;Lustig wie die jetzt alle jammern und heulen nach der harten Aktion.;other
900000028;Perfekt gemacht die haben genau das verdient was sie bekommen haben.;glorification
900000029;Voll einverstanden mit der Methode die da angewendet wurde gestern.;support
900000030;Meine Fäuste jucken schon bei jedem neuen [@GRP] der hier auftaucht.;prospensity
900000031;Einfach alle wegmachen keine Gnade und kein Erbarmen zeigen.;call2violence
900000032;Das Video von der Prügelei schaue ich mir immer wieder in Endlosschleife an.;glorification
900000033;Endlich mal jemand der nicht nur labert sondern auch wirklich handelt.;support
900000034;Ich stehe bereit um mitzumachen sobald es richtig losgeht gegen sie.;prospensity
900000035;Los jetzt alle [@GRP] aus dem Land prügeln bis keiner mehr steht.;call2violence
900000036;Die haben den ganzen Dreck verdient den sie in letzter Zeit bekommen.;other
900000037;Solche Schläge sind einfach nur herrlich anzusehen besonders wenn sie sitzen.;glorification
900000038;Genau meine Meinung endlich mal richtige Konsequenzen statt nur Gerede.;support
900000039;Würde denen gern selbst die Fresse polieren bis sie nicht mehr aufstehen.;prospensity
900000040;Zeit für eine richtige große Säuberungsaktion in diesem verkorksten Land.;call2violence
900000041;Das war mal eine richtig gute und befriedigende Nachricht heute Morgen.;glorification
900000042;Voll und ganz dabei bei solchen harten Aktionen gegen das Pack.;support
900000043;Hab schon die Stiefel geschnürt und warte nur auf den richtigen Moment.;prospensity
900000044;Alle über die Klinge springen lassen und das Problem ein für alle Mal lösen.;call2violence
900000045;Haha die Bilder von gestern sind einfach nur Gold wert.;glorification
900000046;So gehört sich das endlich mal jemand der durchgreift.;support
900000047;Ich bin sofort dabei wenn es ernst wird gegen [@IND] persönlich.;prospensity
900000048;Feuer frei und kein Erbarmen für diese ganzen Eindringlinge.;call2violence
900000049;Die [@PRE] sollen endlich mal die Klappe halten mit ihrer Lügenpresse.;other
900000050;Endlich mal richtig harte Maßnahmen statt immer nur reden.;glorification
900000051;Ja das war wirklich nötig nach all den Jahren des Stillhaltens.;support
900000052;Meine Knarre ist geladen und steht bereit für den Ernstfall.;prospensity
900000053;Jagt sie alle weg mit harter Gewalt bis sie nie wieder kommen.;call2violence
900000054;Solche Momente machen mich einfach nur glücklich und zufrieden.;glorification
